VOLTAGE=0.648543505431196, I_L=-0.251438908585370, I_Na= 0.000000023424863, I_K=0.000000000000004, I_T=-0.726620434528159, I_Ca=0.755231059960142, I_ahp=0.669763486710129, H=0.177128594846782, R=0.086071771215119, N=0.377540668798145, CA=0.100000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
